time,user,text,hashtag,user_mentions,retweeted,retweet_count,favorited,favorite_count,in_reply_to_user_id
08-03-2023,intelcapital,"For a third year in a row, @Immuta has been awarded as one of @Forbes’ “America’s Best #Startup Employers” - congratulations! This year they ranked 28th among the list of 500 employers. See the full #AmericasBestEmployers list below. https://t.co/CdFmDJgwGA","['Startup', 'AmericasBestEmployers']","[{'user_id': 3362905589, 'screen_name': 'immuta'}, {'user_id': 91478624, 'screen_name': 'Forbes'}]",False,1,False,9,
08-03-2023,intelcapital,Cybersecurity company @jupiterone announced integration abilities with @tines_io to streamline #workflows for incident response. Read about how to improve your #vulnerability management and reduce your attack surface with JupiterOne and Tines below. https://t.co/yy84m15D2v,"['workflows', 'vulnerability']","[{'user_id': 968524585741180928, 'screen_name': 'jupiterone'}, {'user_id': 991259543584804865, 'screen_name': 'tines_io'}]",False,0,False,2,
08-03-2023,intelcapital,Learn more about how SecurityScorecard’s ratings continue to make the world a safer place: https://t.co/EQBvdyzs3p,,,False,1,False,1,27994823
08-03-2023,intelcapital,SecurityScorecard Co-founder &amp; CEO Aleksandr Yampolskiy (@ayampolskiy) shared that Intel Capital has been a great partner who “understands what it takes to build a great enterprise #software company.”,['software'],"[{'user_id': 87010499, 'screen_name': 'ayampolskiy'}]",False,1,False,1,27994823
08-03-2023,intelcapital,"Intel Capital's Managing Director Sunil Kurkure is on the board of directors and believes SecurityScorecard’s rating technology is transforming the way companies understand, improve and communicate #cybersecurity risk.",['cybersecurity'],,False,0,False,1,27994823
08-03-2023,intelcapital,"SecurityScorecard’s patented #technology measures #security risk for any company in the world &amp; is used by over 30,000 organizations for enterprise #riskmanagement, third-party risk management, board reporting, due diligence, cyber insurance underwriting, &amp; regulatory oversight.","['technology', 'security', 'riskmanagement']",,False,0,False,1,27994823
08-03-2023,intelcapital,Take a look #InsideIntelCapital with some insights from @security_score 🧵 https://t.co/Ncd8AGTCyD,['InsideIntelCapital'],"[{'user_id': 2314468920, 'screen_name': 'security_score'}]",False,1,False,3,
08-03-2023,intelcapital,Our portfolio company @alkymi_inc appointed former @LSEGplc Data &amp; Analytics CEO Andrea Remyn Stone as its newest board member. Learn more below on how her #financialservices experience will accelerate the company's mission to unlock data and supercharge businesses' workflows. https://t.co/PJuSiezawr,['financialservices'],"[{'user_id': 889488813797650432, 'screen_name': 'alkymi_inc'}, {'user_id': 214455056, 'screen_name': 'LSEGplc'}]",False,0,False,2,
07-03-2023,intelcapital,"As a part of its Society 5.0 project, Japan's @RIKEN_en scientific research institute chose @SambaNovaAI's DataScale to pair with @Fujitsu_Global's Fugaku #supercomputer, enabling 'digital twin' development through advanced #AI systems. Learn more below. https://t.co/VcIXYfyUu9","['supercomputer', 'AI']","[{'user_id': 43093791, 'screen_name': 'riken_en'}, {'user_id': 974314016758644738, 'screen_name': 'SambaNovaAI'}, {'user_id': 32379204, 'screen_name': 'Fujitsu_Global'}]",False,2,False,6,
04-03-2023,intelcapital,"Silicon #photonics #startup @AyarLabs announced the public demo of its 4 terabit-per-second optical solution, which can transform how #semiconductor, AI, HPC, and aerospace customers process their data-intensive workloads. Learn about this #milestone and industry impact below. https://t.co/jj0MixDChc","['photonics', 'startup', 'semiconductor', 'milestone']","[{'user_id': 3219677252, 'screen_name': 'AyarLabs'}]",False,0,False,5,
04-03-2023,intelcapital,Co-founder &amp; CEO of @exoeffect @SandeepAkkaraju penned an article for @PSQHnews spotlighting the importance of #POCUS (point-of-care ultrasound) devices and benefits for healthcare providers and patients. Learn about the alternative to traditional ultrasound solutions below. https://t.co/N16xxqvx55,['POCUS'],"[{'user_id': 1259236377264361475, 'screen_name': 'exoeffect'}, {'user_id': 1280559197269221376, 'screen_name': 'SandeepAkkaraju'}, {'user_id': 287442928, 'screen_name': 'PSQHnews'}]",False,2,False,4,
02-03-2023,intelcapital,"Today, @SambaNovaAI launched its SambaNova Suite, a collection of #GenerativeAI models and capabilities optimized for #enterprise. Learn more about the SambaNova Suite and how it enables organizations to customize generative #AI models in the @VentureBeat article below. https://t.co/cioQfPz5ql","['GenerativeAI', 'enterprise', 'AI']","[{'user_id': 974314016758644738, 'screen_name': 'SambaNovaAI'}, {'user_id': 60642052, 'screen_name': 'VentureBeat'}]",False,1,False,6,
02-03-2023,intelcapital,"Amid increased cloud adoption, our #cloudsecurity portfolio company @Immuta received an extension investment to its Series E from @ServiceNow. Read below to learn how Immuta enables decision-makers by detecting &amp; classifying #data assets for enterprise #security &amp; beyond. https://t.co/C2o4HLX2eZ","['cloudsecurity', 'data', 'security']","[{'user_id': 3362905589, 'screen_name': 'immuta'}, {'user_id': 15766070, 'screen_name': 'ServiceNow'}]",False,2,False,5,
01-03-2023,intelcapital,At #MWC23 @Prophesee_ai and @Qualcomm announced a multi-year #partnership to optimize Prophesee’s Sensors &amp; #Software to be used with Qualcomm’s Snapdragon #mobileplatforms to enable next-gen 3D sensing performance in Machine Vision Cameras. Learn more below. https://t.co/UHOq7dlZHL,"['MWC23', 'partnership', 'Software', 'mobileplatforms']","[{'user_id': 3289968268, 'screen_name': 'Prophesee_ai'}, {'user_id': 84623395, 'screen_name': 'Qualcomm'}]",False,0,False,7,
01-03-2023,intelcapital,"Congrats to EUV Tech on their Series A #funding! Read Intel Capital’s @jenny_ard, Sean Doyle &amp; @guefor’s blog to learn how the company's #metrology solutions leverage EUV and soft x-ray techniques to drive critical advances in the #semiconductor process:  https://t.co/3gS8FTijLe","['funding', 'metrology', 'semiconductor']","[{'user_id': 4073475314, 'screen_name': 'jenny_ard'}, {'user_id': 147986623, 'screen_name': 'guefor'}]",False,2,False,5,
28-02-2023,intelcapital,Take a look #InsideIntelCapital to learn more about how Metalenz is revolutionizing optics by reducing complexity and form factor without sacrificing performance: https://t.co/8PXeZXuliL,['InsideIntelCapital'],,False,0,False,0,27994823
28-02-2023,intelcapital,"As tech enthusiasts, we’re excited about the disruption @metalenznews is bringing to the #optics industry. The company is taking an innovative approach to imaging through its simple at-scale semiconductor processes that produce flat nano-structured lenses. https://t.co/yMPUTWD67k",['optics'],"[{'user_id': 1392837062047539201, 'screen_name': 'MetalenzNews'}]",False,1,False,7,
28-02-2023,intelcapital,"As #cloud platforms continue to transform &amp; modernize, so does #datasecurity. Check out @immuta’s best practices for protecting sensitive #digital information below. https://t.co/qRlG8MyigQ","['cloud', 'datasecurity', 'digital']","[{'user_id': 3362905589, 'screen_name': 'immuta'}]",False,1,False,2,
25-02-2023,intelcapital,"#NumPy and #pandas are the two most widely-used #python data science libraries, and @ponderdata now allows you to run both on your data warehouse. Learn more and sign up for the private beta below. https://t.co/17kZZkcwRI","['NumPy', 'pandas', 'python']","[{'user_id': 1409999723784671234, 'screen_name': 'ponderdata'}]",False,2,False,10,
24-02-2023,intelcapital,"Introducing CommonSense Machines (@CSM_ai,)’s latest launch: Coder. Powered by #LLMs and program synthesis techniques, Coder fast-tracks #3D environments, games and code building. Learn more and sign up for the waitlist below. https://t.co/wxX3SHyyTO","['LLMs', '3D']","[{'user_id': 1196777497431625728, 'screen_name': 'CSM_ai'}]",False,1,False,5,
22-02-2023,intelcapital,Build and deploy your own #ComputerVision models with LandingLens from @LandingAI. Try their new software platform for free and learn more about their mission to democratize AI creation below. https://t.co/tfYhqjTGRA,['ComputerVision'],"[{'user_id': 940323623398551552, 'screen_name': 'LandingAI'}]",False,0,False,3,
22-02-2023,intelcapital,Learn more about how Metalenz is increasing power efficiency and reducing the complexity required to bring next-generation 3D sensing capabilities to mass markets for the first time: https://t.co/71reyQMMit,,,False,0,False,0,27994823
22-02-2023,intelcapital,"VP of Product, Marketing and Business Development Lars Johnsson highlighted that Intel Capital’s deep understanding and appreciation for technology disruption has been a great resource for the Metalenz team.",,,False,0,False,0,27994823
22-02-2023,intelcapital,"Metalenz Co-founder and CEO Robert Devlin shared that Intel Capital has been instrumental in supporting the Metalenz team with networking and scaling, especially on the foundry side.",,,False,0,False,0,27994823
22-02-2023,intelcapital,Metalenz is aiding in the development and commercialization of metasurface #optics for imaging and display applications by creating a multifunctional optical performance with a single #semiconductor layer.,"['optics', 'semiconductor']",,False,0,False,0,27994823
22-02-2023,intelcapital,Take a look #InsideIntelCapital with some insights from @metalenznews🧵: https://t.co/xwmB92lVhn,['InsideIntelCapital'],"[{'user_id': 1392837062047539201, 'screen_name': 'MetalenzNews'}]",False,1,False,3,
22-02-2023,intelcapital,"Take your omni-channel #personalization to the next level with #AI-powered innovations from @movableink’s Winter 2023 Product Launch. Check out Movable Ink for SMS, Customer Data API, and Da Vinci Auto-Scheduling below. https://t.co/iP0awfhbtq","['personalization', 'AI']","[{'user_id': 195432269, 'screen_name': 'movableink'}]",False,0,False,2,
22-02-2023,intelcapital,"Cloud native #security solution @OxeyeSecurity announced the release of Oxeye Sandbox for advanced static &amp; runtime analysis of your entire tech stack, eliminating common security issues. Learn about the platform and its capabilities here: https://t.co/TiMMpd2oKh",['security'],"[{'user_id': 1437065698140987394, 'screen_name': 'OxeyeSecurity'}]",False,0,False,1,
21-02-2023,intelcapital,Former NSA Director Adm. Michael Rogers (ret.) joins @DualityTech’s Advisory Board to help accelerate the deployment of Duality's #technologies to address challenges in #nationalsecurity &amp; other regulated industries. Learn more about Duality’s Advisory Board announcement below. https://t.co/Z4eEO5dGSV,"['technologies', 'nationalsecurity']","[{'user_id': 1023588122104352768, 'screen_name': 'DualityTech'}]",False,0,False,4,
17-02-2023,intelcapital,"#Ransomware attacks continue to pose a threat to #software systems. In @NBCNews, @security_score’s chief business officer @sachinbansal discusses the importance of upgrading systems and monitoring oneself and suppliers to safeguard against attacks at all levels. Learn more below. https://t.co/8Y2hqwOLW3","['Ransomware', 'software']","[{'user_id': 14173315, 'screen_name': 'NBCNews'}, {'user_id': 2314468920, 'screen_name': 'security_score'}, {'user_id': 18439431, 'screen_name': 'sachinbansal'}]",False,1,False,2,
17-02-2023,intelcapital,VP of Partnerships @markailsworth of @opaquesys shared insights with @Digiday's @antoinettesiu on how companies have to “become trustees of consumer privacy” and mitigate #consumerdata mishandling as #privacy laws &amp; regulations are tightening. Learn more in the article below. https://t.co/XUMjCRw7Px,"['consumerdata', 'privacy']","[{'user_id': 14180185, 'screen_name': 'markailsworth'}, {'user_id': 1336170802438258689, 'screen_name': 'opaquesys'}, {'user_id': 20640328, 'screen_name': 'Digiday'}, {'user_id': 397672012, 'screen_name': 'antoinettesiu'}]",False,0,False,0,
16-02-2023,intelcapital,RT @leejane71: Thank you Ali Altun for the wonderful education on metrology. Chip making is so complicated but it is so important we all tr…,,"[{'user_id': 361056247, 'screen_name': 'leejane71'}]",False,2,False,0,
16-02-2023,intelcapital,Congrats to UNISERS on their $14M Seed funding! Read CEO Ali Altun &amp; Intel Capital’s @jenny_ard's interview with @Reuters' @leejane71 to learn about the company's mission to change the paradigm of particle inspection in the #semiconductor industry: https://t.co/UE0jArcsYW,['semiconductor'],"[{'user_id': 4073475314, 'screen_name': 'jenny_ard'}, {'user_id': 1652541, 'screen_name': 'Reuters'}, {'user_id': 361056247, 'screen_name': 'leejane71'}]",False,2,False,10,
15-02-2023,intelcapital,"As organizations expand their use of #AI &amp; #ML, @vertaAI CEO &amp; founder Manasi Vartak (@DataCereal) shares insights on how to accelerate #MachineLearning pipelines with an ML platform team. Learn more about the role of ML platform teams in her recent @ForbesTechCncl article below. https://t.co/3dvjuje7px","['AI', 'ML', 'MachineLearning']","[{'user_id': 1081294493213585408, 'screen_name': 'VertaAI'}, {'user_id': 316287871, 'screen_name': 'DataCereal'}, {'user_id': 3291010518, 'screen_name': 'ForbesTechCncl'}]",False,1,False,5,
15-02-2023,intelcapital,A recent @EEJournalTFM article by @steveleibson highlights @NASA’s selection of @MicrochipTech to design &amp; manufacture microprocessors based on #RISCV cores from @SiFive. Read the article below to learn more about their #highperformance spaceflight computing #processors. https://t.co/kqdyWsYEus,"['RISCV', 'highperformance', 'processors']","[{'user_id': 540264673, 'screen_name': 'EEJournalTFM'}, {'user_id': 94458249, 'screen_name': 'steveleibson'}, {'user_id': 11348282, 'screen_name': 'NASA'}, {'user_id': 16351266, 'screen_name': 'MicrochipTech'}, {'user_id': 722914767636004865, 'screen_name': 'SiFive'}]",False,0,False,5,
15-02-2023,intelcapital,"Take a look #InsideIntelCapital with insights from Tibit Co-founder, President &amp; CEO Richard Stanfield to see how the company delivers  bandwidth and leaves a smaller footprint by providing #greentechnology: https://t.co/CJ6Hd16QDP","['InsideIntelCapital', 'greentechnology']",,False,0,False,2,27994823
15-02-2023,intelcapital,"At Intel Capital, we’re proud to partner with Tibit Communications which is revolutionizing the access network with industry-leading #Ethernet switching equipment for next-gen pluggable devices. https://t.co/BFcy0CuEKb",['Ethernet'],,False,0,False,5,
14-02-2023,intelcapital,"What does the future of application modernization look like? According to @craigss, #AI is front and center. Check out his writeup in @forbes highlighting @moderneinc’s #opensource platform’s ability to automate complicated #coding tasks: https://t.co/oiURAdwgsY","['AI', 'opensource', 'coding']","[{'user_id': 14968005, 'screen_name': 'craigss'}, {'user_id': 91478624, 'screen_name': 'Forbes'}, {'user_id': 1377345858367201282, 'screen_name': 'moderneinc'}]",False,3,False,8,
14-02-2023,intelcapital,"RT @AxiosPro: Exclusive: MDI Health fills $20M Series A for AI medication analysis

https://t.co/nsMSjoUITU",,"[{'user_id': 1433473142945718274, 'screen_name': 'AxiosPro'}]",False,1,False,0,
14-02-2023,intelcapital,Congrats to MDI Health on their $20M Series A funding! Read Intel Capital Investment Director Yoni Greifman’s blog to learn why MDI Health’s #AI-powered platform is a game changer for medication management and positioned to reduce adverse drug reactions: https://t.co/1O65XWzPr4,['AI'],,False,0,False,4,
14-02-2023,intelcapital,"Manasi Vartak (@DataCereal), @vertaAI CEO and founder, recently spoke with her alma mater @MIT about how Verta helps companies deploy AI models more responsibly by monitoring &amp; managing #machinelearning models safely &amp; at scale. Read the article below to learn more about Verta. https://t.co/izrZmbn142",['machinelearning'],"[{'user_id': 316287871, 'screen_name': 'DataCereal'}, {'user_id': 1081294493213585408, 'screen_name': 'VertaAI'}, {'user_id': 15460048, 'screen_name': 'MIT'}]",False,1,False,10,
14-02-2023,intelcapital,"Digital HR Leaders and @Gloat_com launched a #futureofwork #podcast mini-series on data-driven strategic workplace planning. Check out the series below for episodes filled with best practices, stories and #research. https://t.co/HlQssY8A4k","['futureofwork', 'podcast', 'research']","[{'user_id': 2348821969, 'screen_name': 'Gloat_com'}]",False,0,False,2,
14-02-2023,intelcapital,We are proud to work with @beepAVsolutions to achieve their vision of transforming #mobility by making #transportation easier to access. Learn more below on how Beep’s technology powered by @intel processors is contributing to a more accessible and #sustainable world. https://t.co/xNt57Sgo1k,"['mobility', 'transportation', 'sustainable']","[{'user_id': 1097579358938714112, 'screen_name': 'beepAVsolutions'}, {'user_id': 2803191, 'screen_name': 'intel'}]",False,0,False,3,
11-02-2023,intelcapital,"Congratulations to @LightbitsLabs Vice President of Global Alliances and Channels, Charla Bunton-Johnson (@cbunton) for being included on @CRN’s 2023 Channel Chiefs list. Learn more about how Charla is advancing the #channel agenda below. https://t.co/dSdN0U5m8s",['channel'],"[{'user_id': 1013507154395922432, 'screen_name': 'LightbitsLabs'}, {'user_id': 14063762, 'screen_name': 'cbunton'}, {'user_id': 19238948, 'screen_name': 'CRN'}]",False,0,False,2,
10-02-2023,intelcapital,"Healthcare providers can now use @GoogleAnalytics, @GoogleAds and #FacebookAds in a way that meets the new HIPAA guidelines with @Freshpaint_app’s HIPAA-compliant platform. Learn more about the new platform here: https://t.co/ObzXUR6F7m",['FacebookAds'],"[{'user_id': 51263711, 'screen_name': 'googleanalytics'}, {'user_id': 91220126, 'screen_name': 'GoogleAds'}, {'user_id': 1228041666117783552, 'screen_name': 'Freshpaint_app'}]",False,1,False,5,
09-02-2023,intelcapital,"Today @JobyAviation has announced the completion of the second of five stages to certify its electric vertical take-off and landing #aircraft with the FAA, bringing them one step closer to their goal of launching #commercial passenger service by 2025. Learn more below. https://t.co/IqdEMuWOve","['aircraft', 'commercial']","[{'user_id': 1138587791544074240, 'screen_name': 'jobyaviation'}]",False,0,False,5,
09-02-2023,intelcapital,Our portfolio company @what3words’ technology is being utilized by #automotive brands in order to create simplified location services within automotive navigation systems. Learn more about the latest @JaguarLandRover model to feature what3words below. https://t.co/52JKWVy55H,['automotive'],"[{'user_id': 1349830620, 'screen_name': 'what3words'}, {'user_id': 506091611, 'screen_name': 'jaguarlandrover'}]",False,1,False,3,
08-02-2023,intelcapital,Learn more about how Tibit Communications’ pluggable devices are designed to virtualize the access network and connect different types of networks in a cost-effective way: https://t.co/CJ6Hd16QDP,,,False,0,False,1,27994823
08-02-2023,intelcapital,"Tibit Co-founder, President, &amp; CEO Richard Stanfield shared that Intel Capital is action-oriented and moves the ball forward using their #network and willingness to help get the technology the company uses for prototyping their solution.",['network'],,False,0,False,1,27994823
