time,user,text,hashtag,user_mentions,retweeted,retweet_count,favorited,favorite_count,in_reply_to_user_id
08-02-2023,intelcapital,Intel Capital's VP &amp; Senior Managing Director Dave Flanagan is on the board of directors. He believes Tibit’s technology is a great example of the power of virtualization and that it's enabling the buildout of high-speed internet access to support the growing demand for #compute.,['compute'],,False,0,False,1,27994823
08-02-2023,intelcapital,"Tibit Communications, which was acquired by @Ciena in late 2022, develops next-generation pluggable devices that allow network operators to create a new on-ramp to the internet managed virtually from the cloud to the user.",,"[{'user_id': 15211461, 'screen_name': 'Ciena'}]",False,0,False,1,27994823
08-02-2023,intelcapital,Take a look #InsideIntelCapital with some insights from Tibit Communications 🧵: https://t.co/xmzdwjviYO,['InsideIntelCapital'],,False,0,False,5,
08-02-2023,intelcapital,Today @SambaNovaAI announced their Generative AI Program for Startups to accelerate the next wave of AI innovators with up to $1M in free compute credits. Learn more about how the program will accelerate the next wave of AI innovators below. https://t.co/nswFY4v3g5,,"[{'user_id': 974314016758644738, 'screen_name': 'SambaNovaAI'}]",False,1,False,8,
08-02-2023,intelcapital,"Cofounder and CEO of @KatanaGraph, Keshav Pingali, was awarded the 2023 Charles Babbage Award by the Institute of Electrical and Electronics Engineers. Read more about Pingali’s contributions to high-performance compilers and graph #computing here: https://t.co/NEsl5Wnnsx",['computing'],"[{'user_id': 1317233543446204423, 'screen_name': 'KatanaGraph'}]",False,1,False,3,
07-02-2023,intelcapital,"Today @Fabric8LabsInc announced a $50M Series B #funding round to scale #ECAM technology and establish a pilot production facility. Read more about this milestone and their sustainable, additive manufacturing approach in @WSJ: https://t.co/W9TzzbDPkY","['funding', 'ECAM']","[{'user_id': 1437398834162900998, 'screen_name': 'Fabric8LabsInc'}, {'user_id': 3108351, 'screen_name': 'WSJ'}]",False,0,False,1,
07-02-2023,intelcapital,RT @TechCrunch: Moderne is building automated code remediation for complex code bases https://t.co/1P4SMWvZAN by @ron_miller,,"[{'user_id': 816653, 'screen_name': 'TechCrunch'}, {'user_id': 5874452, 'screen_name': 'ron_miller'}]",False,3,False,0,
07-02-2023,intelcapital,Today @moderneinc announced a $15M Series A #funding led by Intel Capital - congrats! Read @NickWashburn80 and Alexandra Farmer’s blog on how Moderne brings continuous #software modernization to market and Intel Capital’s investment in the company: https://t.co/IYbnvvYch4,"['funding', 'software']","[{'user_id': 1377345858367201282, 'screen_name': 'moderneinc'}, {'user_id': 1364744322478870534, 'screen_name': 'NickWashburn80'}]",False,5,False,27,
07-02-2023,intelcapital,"Our portfolio company, @prophesee_ai has been recognized as a company to watch in @GPBullhound’s 2023 predictions report. Find the full list and insights into the future of #robotics &amp; #semiconductors below. https://t.co/BGgXkDDWxv","['robotics', 'semiconductors']","[{'user_id': 3289968268, 'screen_name': 'Prophesee_ai'}, {'user_id': 80847494, 'screen_name': 'GPBullhound'}]",False,1,False,6,
07-02-2023,intelcapital,"Recently, @WSC_Sports announced a partnership with @CEVolleyball to deliver real-time highlights and a diverse offering of video content through WSC Sports’ #AI-powered video content. Learn more about WSC Sports and CEV’s plans to bring the sport closer to the fans below. https://t.co/b1otzQJTEV",['AI'],"[{'user_id': 4407044007, 'screen_name': 'WSC_Sports'}, {'user_id': 2833658343, 'screen_name': 'CEVolleyball'}]",False,0,False,3,
04-02-2023,intelcapital,"Congrats to the @MetalenzNews team for receiving the 2023 #PrismAwards for its polarization imaging platform, PolarEyes, in the Best New Camera and Imaging #Technology category. Learn more about the accomplishment below. https://t.co/Mamei1UXjn","['PrismAwards', 'Technology']","[{'user_id': 1392837062047539201, 'screen_name': 'MetalenzNews'}]",False,1,False,6,
04-02-2023,intelcapital,"CEO and Co-Founder of @opaquesys, Rishabh Poddar (@Podcastinator), recently shared 3 tips on maximizing confidential computing usage to unlock #confidentialdata and leverage the world’s most valuable untapped #data in a recent @insideBIGDATA1 article. Read more below. https://t.co/9yqbkKAtfy","['confidentialdata', 'data']","[{'user_id': 1336170802438258689, 'screen_name': 'opaquesys'}, {'user_id': 3014722455, 'screen_name': 'Podcastinator'}, {'user_id': 1321876398810796032, 'screen_name': 'insideBIGDATA1'}]",False,0,False,1,
04-02-2023,intelcapital,Read more below about how startups can gain visibility and mentorship from top CVCs in the semiconductor ecosystem: https://t.co/FCZ1wAdM2h,,,False,0,False,1,27994823
04-02-2023,intelcapital,Startups seeking to advance #semiconductor manufacturing #sustainability and drive impact for emissions can apply for @SEMIconex’s Startups for Semiconductor Sustainability Pitch Event. https://t.co/ARkPS3286S,"['semiconductor', 'sustainability']","[{'user_id': 28643230, 'screen_name': 'SEMIconex'}]",False,1,False,2,
02-02-2023,intelcapital,".@anyscalecompute cofounder &amp; CEO @robertnishihara spoke to @venturebeat's Sean Kerner (@TechJournalist) about Ray, the #opensource #ML framework that released its 2.2 version. Read why Ray is being used by organizations to “scale ML models across clusters of hardware"" below. https://t.co/Od5rqeutJo","['opensource', 'ML']","[{'user_id': 1173110913517281280, 'screen_name': 'anyscalecompute'}, {'user_id': 25191683, 'screen_name': 'robertnishihara'}, {'user_id': 60642052, 'screen_name': 'VentureBeat'}, {'user_id': 15488482, 'screen_name': 'TechJournalist'}]",False,0,False,4,
01-02-2023,intelcapital,"Congrats to @ScienceLogic for being recognized in the @TrustRadius ‘Best of’ #Awards for three categories: Best Feature Set, Best Value for Price and Best Relationship in the #AIOps category. Learn more about the accomplishment below. https://t.co/4CH3exRyoC","['Awards', 'AIOps']","[{'user_id': 104859281, 'screen_name': 'ScienceLogic'}, {'user_id': 821758980, 'screen_name': 'trustradius'}]",False,1,False,6,
01-02-2023,intelcapital,"Join @fortanix VP of #ConfidentialComputing Richard Searle, @Microsoft Data #AI Business Growth Leader Harsh W. Sharma, &amp; @intel Global CTO and Principal Engineer Parviz Peiravi on Feb 7th for a webinar on Confidential #Data Collaboration. Register here: https://t.co/L0onTABrQJ https://t.co/xoF5Go3Iue","['ConfidentialComputing', 'AI', 'Data']","[{'user_id': 748418305426219009, 'screen_name': 'fortanix'}, {'user_id': 74286565, 'screen_name': 'Microsoft'}, {'user_id': 2803191, 'screen_name': 'intel'}]",False,0,False,1,
31-01-2023,intelcapital,"Take a look #InsideIntelCapital to see how Syntiant is revolutionizing the #AI industry by using machine learning to enhance intelligent devices, from earbuds to automobiles, with deep learning capabilities and cloud-free #data processing: https://t.co/qZAnx9Qjfa","['InsideIntelCapital', 'AI', 'data']",,False,0,False,1,27994823
31-01-2023,intelcapital,"#AI has changed programming for just about everything, but required a link to the data center. The world needed a new processor and @SyntiantCorp is delivering it. It's exciting to see them bring AI deep learning right to the edge, changing the way we interact with #technology. https://t.co/rJS0JZlJJf","['AI', 'technology']","[{'user_id': 989212917055668224, 'screen_name': 'Syntiantcorp'}]",False,1,False,6,
30-01-2023,intelcapital,"A recent blog post from @ottertuneAI co-founders @andy_pavlo and @BohanZhangOT spotlights how #RDS replication works and how #Amazon RDS restrictions prevent human errors, such as the recent FAA #system outage. Take a look at their insights below. https://t.co/4viveLk9C7","['RDS', 'Amazon', 'system']","[{'user_id': 1292818770722009094, 'screen_name': 'OtterTuneAI'}, {'user_id': 282165404, 'screen_name': 'andy_pavlo'}, {'user_id': 1035176121946566656, 'screen_name': 'BohanZhangOT'}]",False,1,False,3,
30-01-2023,intelcapital,"Intel Capital’s @NickWashburn80 recently spoke with @sndrsndh at @thisisinsider about #ChatGPT’s business model and how despite the buzz around AI, the investment profitability for companies is still “being figured out in real time:"" https://t.co/xFjjsoBuA4",['ChatGPT'],"[{'user_id': 1364744322478870534, 'screen_name': 'NickWashburn80'}, {'user_id': 1100345364, 'screen_name': 'sndrsndh'}, {'user_id': 3226282347, 'screen_name': 'thisisinsider'}]",False,0,False,2,
28-01-2023,intelcapital,".@eclypsium’s new podcast series, Below the Surface: The Supply Chain Security Podcast, is here! Listen to Principal Security Evangelist Paul Asadoorian &amp; Threat Landscape Strategist Scott Scheferman talk with the #cybersecurity community about supply chain security below. https://t.co/0IwJlnqaop",['cybersecurity'],"[{'user_id': 865342977442430978, 'screen_name': 'eclypsium'}]",False,1,False,0,
27-01-2023,intelcapital,"#Chiplet standardization is taking a big step forward &amp; Eliyan Corporation CEO Ramin Farjadrad says we have #BoW to thank. He made his case in a recent @eetimes piece, explaining how BOW provides an open, interoperable ecosystem for chiplet-based designs: https://t.co/bTO4Gn8Pp7","['Chiplet', 'BoW']","[{'user_id': 111645972, 'screen_name': 'eetimes'}]",False,0,False,0,
26-01-2023,intelcapital,"Want to know what 2023 may hold for #cybersecurity? @jupiterone’s CEO @erkang recently shared his 2023 predictions with @cpomagazine, including the increased adoption of modern security framework and why #CISOs will hold a more active role within companies. Read more below. https://t.co/mFdTQ4Rmlq","['cybersecurity', 'CISOs']","[{'user_id': 968524585741180928, 'screen_name': 'jupiterone'}, {'user_id': 45940780, 'screen_name': 'erkang'}, {'user_id': 851410313580761090, 'screen_name': 'cpomagazine'}]",False,0,False,3,
26-01-2023,intelcapital,"Our portfolio company, @TeamAnodot was featured as an AI solution vendor in @Gartner_inc’s AI Market Guide for AI Offerings in CSP Network Operations! Learn more about Anodot’s business monitoring solutions powered by #AI and #ML below. https://t.co/NkwosYk562","['AI', 'ML']","[{'user_id': 2910933589, 'screen_name': 'TeamAnodot'}, {'user_id': 15231287, 'screen_name': 'Gartner_inc'}]",False,1,False,9,
24-01-2023,intelcapital,"Learn more about how Syntiant’s deep learning solutions are setting the standard for edge IoT products and enable cloud-free, real-time data processing and decision making with near-zero latency: https://t.co/qZAnx9Qjfa",,,False,0,False,1,27994823
24-01-2023,intelcapital,"CEO Kurt Busch shared how supportive Intel Capital has been since day one five years ago and has ""continued to be very supportive after four rounds of #financing.”",['financing'],,False,0,False,0,27994823
24-01-2023,intelcapital,Intel Capital's Managing Director Arun Chetty is on the board of directors and believes Syntiant is ahead of the curve with its deep learning technology and vision of making AI a pervasive #technology for a wide range of edge devices.,['technology'],,False,0,False,1,27994823
24-01-2023,intelcapital,"As Kurt Busch, Syntiant CEO says, the company wants to “build a processor that can put AI in things as small as earbuds to as large as automobiles.”",,,False,0,False,1,27994823
24-01-2023,intelcapital,Syntiant is an #AI semiconductor company that uses #ML to equip any intelligent device with deep learning capabilities &amp; cloud-free data processing.,"['AI', 'ML']",,False,0,False,1,27994823
24-01-2023,intelcapital,Take a look #InsideIntelCapital with some insights from @Syntiantcorp 🧵: https://t.co/JW1NDbg7uG,['InsideIntelCapital'],"[{'user_id': 989212917055668224, 'screen_name': 'Syntiantcorp'}]",False,1,False,4,
24-01-2023,intelcapital,Congrats to our portfolio company @helpshift for securing a #patent for technology that seamlessly connects #customersupport across multiple platforms. Learn more about how this will lead to better and more efficient support for players on any device below. https://t.co/c5B6NFq129,"['patent', 'customersupport']","[{'user_id': 425774771, 'screen_name': 'helpshift'}]",False,1,False,3,
24-01-2023,intelcapital,Our portfolio company @volocopter had the honor of meeting French President Emmanuel Macron and German Chancellor Olaf Scholz to discuss Volocopter’s plans for launching #UAM services by the #Paris2024 Olympics. Learn more about the company’s commercial service goals below. https://t.co/8sUYN6wOAO,"['UAM', 'Paris2024']","[{'user_id': 905069200590475265, 'screen_name': 'volocopter'}]",False,1,False,4,
23-01-2023,intelcapital,"Ready to scale up your data science workflows? Today, @ponderdata introduced a new product that allows users to run #panda codes on 1TB+ data directly in their #datawarehouse. Learn more about how the product bridges the world of data science and data warehouses below. https://t.co/Be5DNTZsbj","['panda', 'datawarehouse']","[{'user_id': 1409999723784671234, 'screen_name': 'ponderdata'}]",False,0,False,9,
21-01-2023,intelcapital,.@SiFive’s #RISCV was included in @techreview’s 10 Breakthrough Technologies of 2023 list - congrats! Read more about the recognition and their #openstandard chip design below. https://t.co/qtGXqBWS6z,"['RISCV', 'openstandard']","[{'user_id': 722914767636004865, 'screen_name': 'SiFive'}, {'user_id': 15808647, 'screen_name': 'techreview'}]",False,1,False,4,
21-01-2023,intelcapital,"Join @OxeyeSecurity co-founder and CEO @AgronDean and Manicode Security founder Jim Manico (@manicode)’s live webinar on Thursday, January 26th at 9am PT for a deep dive into the future of #ApplicationSecurity. Register here: https://t.co/6jmrHzKP1g",['ApplicationSecurity'],"[{'user_id': 1437065698140987394, 'screen_name': 'OxeyeSecurity'}, {'user_id': 1238728104442544133, 'screen_name': 'AgronDean'}, {'user_id': 55695175, 'screen_name': 'manicode'}]",False,0,False,2,
19-01-2023,intelcapital,"Today, @immuta released Immuta Detect, a central pillar of the company’s data security platform that provides timely #datasecurity insights and enables risk remediation. Learn more about Immuta’s end-to-end #securityplatform and Immuta Detect’s capabilities below. https://t.co/KBOwSpsYn3","['datasecurity', 'securityplatform']","[{'user_id': 3362905589, 'screen_name': 'immuta'}]",False,0,False,5,
19-01-2023,intelcapital,"If selected to compete, you’ll see Intel Capital’s @mrostick as a judge at the North Carolina regional event on February 11th. Learn more about the competition hosted by @DukeU, @GeorgiaTech &amp; @NCState here: https://t.co/CvSjXJFGqz",,"[{'user_id': 13179302, 'screen_name': 'mrostick'}, {'user_id': 23450421, 'screen_name': 'DukeU'}, {'user_id': 19080617, 'screen_name': 'GeorgiaTech'}, {'user_id': 487624974, 'screen_name': 'NCState'}]",False,1,False,2,27994823
19-01-2023,intelcapital,"The Southeast Cyber Pitch Competition is accepting applications 📣 and is open to all Southeast cyber entrepreneurs with ideas ranging from #cybersecurity to #datagovernance. If interested, submit your pitch at https://t.co/7w0dDm1HRR by January 25th. https://t.co/DBhPayh605","['cybersecurity', 'datagovernance']",,False,1,False,2,
18-01-2023,intelcapital,".@TechTarget recently shared its Storage Products of the Year 2022 awards, where @MinIO received gold in the cloud storage category for the second-consecutive year, and @LightbitsLabs received bronze for Lightbits v3.0. Learn more here: https://t.co/HvMHbHjh5L",,"[{'user_id': 18947406, 'screen_name': 'TechTarget'}, {'user_id': 3017977255, 'screen_name': 'Minio'}, {'user_id': 1013507154395922432, 'screen_name': 'LightbitsLabs'}]",False,0,False,3,
18-01-2023,intelcapital,"Jay Harel (@whyage), @opaquesys’ VP of Product, discusses how #confidentialcomputing could change  #cybersecurity by adding an extra layer of protection that requires physical access to the #hardware, in a recent @DarkReading article. Read more of his insights below. https://t.co/SOq4RlILrY","['confidentialcomputing', 'cybersecurity', 'hardware']","[{'user_id': 12120912, 'screen_name': 'WhyAge'}, {'user_id': 1336170802438258689, 'screen_name': 'opaquesys'}, {'user_id': 17445813, 'screen_name': 'DarkReading'}]",False,0,False,1,
18-01-2023,intelcapital,Congratulations to Tibit Communications for being acquired by #software company @Ciena 🎉. Tibit simplifies broadband access networks and will help improve #connectivity of #network systems at Ciena. Read more about the acquisition here: https://t.co/DRRcprdcoO,"['software', 'connectivity', 'network']","[{'user_id': 15211461, 'screen_name': 'Ciena'}]",False,0,False,4,
17-01-2023,intelcapital,Take a look #InsideIntelCapital to learn how Fabric8Labs is revolutionizing high-precision metal manufacturing with electrochemistry to broaden the market for metal additive manufacturing across all industries and reduce greenhouse gas emissions: https://t.co/2hWXndLQ8S,['InsideIntelCapital'],,False,0,False,1,27994823
17-01-2023,intelcapital,"Disrupting traditional #manufacturing methods with its new approach to metal #3Dprinting, the @Fabric8LabsInc team is focused on reducing manufacturing costs and supporting significant advancements in material quality and manufacturing capabilities. https://t.co/744D4kmlo9","['manufacturing', '3Dprinting']","[{'user_id': 1437398834162900998, 'screen_name': 'Fabric8LabsInc'}]",False,0,False,2,
13-01-2023,intelcapital,"Our portfolio company @upbound_io was recognized as one of #BuiltIn2023’s Best Places to Work in three categories: Fully Remote Best Startups, Fully Remote Best Places to Work, and US Best Startups to Work For. Check out the full list below. https://t.co/2YYKWkE6J1",['BuiltIn2023'],"[{'user_id': 908031932801310720, 'screen_name': 'upbound_io'}]",False,0,False,3,
13-01-2023,intelcapital,We are proud to be recognized by @BuiltIn as a top #VC firm in tech and to continue supporting our portfolio companies driving #innovation and growth across the tech industry. See the full list here: https://t.co/eclwco5ZBf,"['VC', 'innovation']","[{'user_id': 764207138562387968, 'screen_name': 'BuiltIn'}]",False,1,False,2,
11-01-2023,intelcapital,"Our portfolio company @Tetrateio announced the release of Brooklyn, a solution for securely and efficiently scaling #enterpriseworkloads, environments and teams. Learn more about the latest evolution to the Tetrate Service Bridge below. https://t.co/GnVmYXkEvm",['enterpriseworkloads'],"[{'user_id': 998918265177952259, 'screen_name': 'Tetrateio'}]",False,0,False,5,
11-01-2023,intelcapital,Co-founder and COO of @MinIO @garimakap was recently featured in a @SiliconANGLE article that highlighted how MinIO acts as a foundational layer to facilitate #multicloud. Learn more about why MinIO’s innovative #storage solution is being compared to #Kubernetes below. https://t.co/rrtciApoSt,"['multicloud', 'storage', 'Kubernetes']","[{'user_id': 3017977255, 'screen_name': 'Minio'}, {'user_id': 2987682534, 'screen_name': 'garimakap'}, {'user_id': 19192943, 'screen_name': 'SiliconANGLE'}]",False,3,False,1,
10-01-2023,intelcapital,Learn more below about how Fabric8Labs is disrupting the manufacturing of high-precision metal components while uniquely finding a solution that reduces #greenhousegas emissions in the process: https://t.co/2hWXndLQ8S,['greenhousegas'],,False,0,False,0,27994823
10-01-2023,intelcapital,"David Pain, Fabric8Labs’ Co-Founder and CTO, shared that Intel Capital has been “incredibly helpful with strategic decisions,” by identifying key talent in #technical resources, developing Fabric8Labs' applications and using their #network to amplify reach.","['technical', 'network']",,False,0,False,0,27994823
10-01-2023,intelcapital,Intel Capital's Managing Director &amp; Head of Investment Operations @jenny_ard sits on the board of directors for Fabric8Labs &amp; is proud to work with the team to support their unique printing process that disrupts traditional high-precision metal manufacturing methods.,,"[{'user_id': 4073475314, 'screen_name': 'jenny_ard'}]",False,0,False,0,27994823
